ApplicationID,Gender,Married,Dependents,Education,SelfEmployed,ApplicantIncome,CoapplicantIncome,LoanAmount,LoanTermMonths,CreditHistory,PropertyArea,LoanApproved
200106,Male,No,2,Not Graduate,No,55603.01,31017.38,133023.49,60,1,Urban,1
200107,Female,No,3,Graduate,No,71831.52,24919.93,198046.61,120,0,Rural,0
200108,Male,Yes,1,Not Graduate,No,41134.72,3937.43,182345.23,360,1,Rural,1
200109,Female,No,3,Graduate,No,56600.9,23949.58,115777.98,240,1,Semiurban,1
200110,Female,Yes,3,Graduate,No,26477.84,30729.3,83610.07,360,0,Semiurban,0
200111,Male,Yes,0,Not Graduate,No,56858.2,11466.01,135573.35,240,1,Urban,0
200112,Female,No,0,Not Graduate,No,44099.27,29653.27,225770.69,180,0,Semiurban,0
200113,Male,No,0,Graduate,No,38563.73,27043.36,207324.36,60,1,Semiurban,0
200114,Female,No,1,Graduate,No,38594.55,38520.4,94383.63,120,1,Semiurban,1
200115,Female,No,0,Graduate,No,44095.83,15822.17,91612.13,180,1,Rural,1
200116,Male,Yes,1,Not Graduate,No,55736.5,9023.89,213734.19,240,0,Semiurban,1
200117,Female,Yes,2,Not Graduate,Yes,30317.55,16383.72,93218.2,360,0,Semiurban,0
200118,Male,No,0,Not Graduate,No,44043.27,34355.71,175464.77,120,1,Rural,1
200119,Female,Yes,3,Graduate,Yes,49377.92,1715.94,119196.44,60,1,Rural,1
200120,Male,No,3,Not Graduate,Yes,33514.41,-683.76,230852.25,180,1,Rural,0
200121,Male,Yes,1,Not Graduate,Yes,76949.98,20893.95,111478.76,60,1,Rural,1
200122,Male,Yes,0,Not Graduate,Yes,37197.57,15574.11,207168.08,240,1,Semiurban,1
200123,Male,Yes,3,Not Graduate,No,39958.45,20077.28,159242.93,60,1,Semiurban,1
200124,Female,No,2,Graduate,Yes,35325.38,29453.12,162609.74,360,0,Semiurban,1
200125,Male,Yes,0,Not Graduate,Yes,76977.2,14474.31,51484.57,180,1,Urban,1
200126,Male,Yes,2,Not Graduate,Yes,58293.58,1269.94,39854.33,180,0,Rural,1
200127,Male,Yes,3,Graduate,No,35951.12,40444.82,138971.7,360,1,Semiurban,1
200128,Male,Yes,0,Not Graduate,Yes,66593.47,10027.72,162345.3,60,1,Semiurban,1
200129,Female,No,1,Graduate,Yes,53010.48,9409.63,93740.11,360,0,Semiurban,1
200130,Male,Yes,3,Graduate,No,53858.8,31037.2,95565.33,120,1,Rural,1
200131,Female,No,2,Not Graduate,No,44832.84,16155.11,178073.63,360,0,Rural,1
200132,Male,No,0,Graduate,No,38758.76,19366.1,178142.72,60,0,Rural,1
200133,Male,Yes,2,Not Graduate,No,55066.49,24827.9,143112.95,360,1,Semiurban,1
200134,Male,Yes,2,Graduate,No,41823.69,30835.83,189010.09,240,1,Rural,1
200135,Male,No,1,Graduate,No,77251.33,16665.39,91289.89,360,1,Semiurban,1
200136,Male,No,1,Not Graduate,No,30960.63,35199.52,132203.25,360,1,Urban,1
200137,Male,No,3,Graduate,No,73042.35,-1358.0,232393.88,60,1,Rural,1
200138,Female,Yes,1,Not Graduate,No,48330.22,27597.87,153416.11,120,1,Rural,1
200139,Female,Yes,1,Not Graduate,Yes,54486.29,11604.72,156315.63,120,1,Semiurban,1
200140,Male,No,3,Not Graduate,No,62497.37,33722.71,265297.33,60,1,Rural,0
200141,Male,No,3,Not Graduate,Yes,40546.26,21420.44,80032.89,60,1,Rural,1
200142,Male,No,3,Graduate,Yes,62963.73,13270.95,189821.52,60,1,Semiurban,1
200143,Female,Yes,3,Not Graduate,No,9386.84,26628.41,233199.31,240,1,Semiurban,0
200144,Male,Yes,2,Graduate,No,39200.16,28931.88,133757.1,180,1,Semiurban,1
200145,Female,No,2,Not Graduate,No,36139.06,26418.94,192981.54,360,1,Urban,1
200146,Female,Yes,3,Graduate,No,31197.41,9703.04,100899.03,60,1,Semiurban,1
200147,Female,No,3,Graduate,Yes,46775.68,15159.83,115663.38,60,1,Rural,1
200148,Female,Yes,0,Graduate,Yes,55786.25,19959.27,169248.32,60,1,Urban,1
200149,Female,No,0,Graduate,No,60539.9,19587.4,189928.33,120,0,Semiurban,0
200150,Male,Yes,0,Not Graduate,Yes,53613.15,27497.45,206046.83,60,1,Urban,1
200151,Female,Yes,1,Not Graduate,No,40014.6,-149.01,228481.43,360,1,Urban,1
200152,Female,Yes,2,Graduate,Yes,55535.25,23343.27,146627.67,60,0,Rural,0
200153,Male,Yes,2,Graduate,Yes,51864.29,17100.19,209680.59,360,0,Urban,1
200154,Male,Yes,0,Not Graduate,No,64040.84,11614.99,132884.76,240,1,Semiurban,1
200155,Female,Yes,0,Graduate,No,61654.05,12575.13,195104.57,180,1,Urban,1
200156,Male,Yes,2,Graduate,Yes,50457.15,17854.62,160374.44,120,1,Urban,1
200157,Male,No,1,Not Graduate,No,36541.2,-16010.85,172283.9,360,1,Rural,1
200158,Male,No,0,Graduate,Yes,40205.75,12987.1,171175.39,240,0,Rural,0
200159,Female,No,3,Graduate,No,41753.16,11241.85,69764.75,180,1,Semiurban,1
200160,Female,Yes,0,Not Graduate,No,45271.0,25327.83,93793.91,180,0,Rural,0
200161,Male,Yes,2,Graduate,No,54020.76,11944.73,155127.07,180,1,Semiurban,1
200162,Male,Yes,2,Not Graduate,No,60727.62,17848.86,65636.05,360,0,Semiurban,0
200163,Female,No,0,Not Graduate,No,49233.22,35422.77,191560.56,240,1,Rural,1
200164,Female,No,0,Not Graduate,No,50241.87,29943.52,193577.8,60,1,Urban,0
200165,Male,No,3,Not Graduate,No,52149.59,29022.71,166358.53,240,1,Rural,1
200166,Female,No,3,Graduate,Yes,42261.42,15001.28,93943.3,240,1,Urban,1
200167,Female,No,1,Not Graduate,No,36119.12,25430.32,219006.95,240,1,Urban,0
200168,Male,No,1,Not Graduate,Yes,23668.43,17661.02,251860.53,360,0,Semiurban,0
200169,Male,Yes,3,Graduate,No,39572.76,18039.07,157353.84,360,1,Semiurban,1
200170,Female,No,1,Not Graduate,Yes,57097.18,24096.85,175526.77,360,1,Rural,1
200171,Female,Yes,1,Graduate,No,39456.33,14030.06,160086.93,240,1,Urban,1
200172,Female,No,0,Not Graduate,No,46432.89,34930.03,176518.46,360,1,Rural,1
200173,Male,No,3,Not Graduate,Yes,56996.47,18398.7,144022.06,180,0,Semiurban,0
200174,Male,Yes,0,Not Graduate,No,57810.34,26183.61,148271.79,360,1,Urban,1
200175,Male,Yes,0,Not Graduate,No,33807.01,34556.0,195285.88,120,1,Rural,0
200176,Male,Yes,1,Graduate,No,64955.89,30316.54,267281.21,360,1,Rural,1
200177,Female,No,0,Graduate,No,66910.25,5910.81,79996.44,360,1,Semiurban,1
200178,Male,No,2,Graduate,No,33052.25,24448.96,144809.38,360,0,Semiurban,1
200179,Male,Yes,1,Not Graduate,Yes,37642.45,28507.19,90976.98,360,1,Semiurban,1
200180,Female,No,2,Not Graduate,No,67866.36,28918.63,229601.24,120,1,Semiurban,0
200181,Male,Yes,1,Not Graduate,Yes,47797.2,8867.05,120613.1,60,0,Rural,1
200182,Female,No,0,Graduate,Yes,16703.33,13429.65,77839.96,360,1,Semiurban,1
200183,Male,No,1,Not Graduate,Yes,29004.78,29945.58,181909.35,180,1,Semiurban,1
200184,Female,No,2,Graduate,Yes,46259.46,12382.4,237215.56,120,0,Rural,0
200185,Female,Yes,1,Graduate,Yes,32554.36,17003.04,183179.89,60,1,Rural,1
200186,Female,No,2,Graduate,Yes,43798.64,35758.76,160239.89,360,0,Urban,1
200187,Male,Yes,3,Not Graduate,Yes,50485.94,19522.01,170457.05,60,1,Rural,1
200188,Female,Yes,0,Not Graduate,Yes,71933.82,12732.26,220742.03,180,0,Urban,0
200189,Male,Yes,2,Not Graduate,No,45643.19,11223.83,106290.04,120,0,Semiurban,0
200190,Male,Yes,3,Not Graduate,Yes,66088.13,23327.19,144407.64,120,1,Urban,1
200191,Male,Yes,0,Graduate,No,71431.4,6668.52,127365.49,60,1,Urban,1
200192,Male,Yes,3,Graduate,Yes,71514.65,17526.64,91606.73,360,1,Semiurban,1
200193,Male,Yes,2,Not Graduate,Yes,54271.32,23332.31,133581.24,240,1,Semiurban,1
200194,Male,Yes,0,Not Graduate,No,20550.66,32991.5,205386.05,120,1,Semiurban,0
200195,Female,Yes,3,Not Graduate,Yes,56912.37,26675.48,178330.11,240,1,Urban,1
200196,Female,No,2,Graduate,No,65726.0,12859.35,182215.53,120,1,Rural,1
200197,Male,Yes,3,Not Graduate,Yes,48783.99,31784.19,157323.78,360,0,Rural,1
200198,Male,No,0,Graduate,No,76168.76,17004.85,176166.19,360,1,Rural,1
200199,Male,Yes,0,Graduate,No,62897.5,7642.97,109970.48,120,1,Semiurban,1
200200,Male,No,0,Graduate,Yes,58524.1,18279.59,134524.51,60,1,Semiurban,1
200201,Male,No,2,Graduate,Yes,66295.71,34381.69,159600.21,360,1,Rural,1
200202,Female,No,3,Graduate,Yes,55000.55,21652.4,163875.79,360,1,Semiurban,1
200203,Female,No,3,Graduate,Yes,12607.84,20125.22,166009.39,180,1,Urban,1
200204,Male,No,2,Graduate,No,42512.92,36372.12,143083.24,360,0,Urban,0
200205,Male,No,0,Not Graduate,No,67957.52,5686.45,131128.83,180,0,Semiurban,1
200206,Female,Yes,1,Not Graduate,No,37886.13,7144.01,307888.56,360,1,Rural,0
200207,Male,Yes,0,Not Graduate,No,46647.91,3841.54,195339.36,360,1,Rural,0
200208,Male,Yes,1,Graduate,No,34327.46,23726.48,170657.37,60,1,Urban,1
200209,Male,Yes,0,Graduate,No,76758.84,21664.93,138339.58,60,1,Semiurban,1
200210,Female,Yes,2,Not Graduate,No,75222.39,35427.36,127439.06,360,1,Rural,1
200211,Female,Yes,1,Graduate,Yes,36741.97,22434.75,143459.97,120,1,Rural,1
200212,Male,No,2,Graduate,Yes,52209.47,15958.43,164641.44,120,1,Semiurban,1
200213,Female,Yes,1,Graduate,Yes,39792.59,20017.95,55978.22,360,1,Semiurban,0
200214,Female,No,3,Graduate,Yes,59224.17,21177.07,71530.52,120,1,Rural,1
200215,Male,No,1,Graduate,Yes,57645.25,3282.39,118155.88,360,1,Semiurban,1
200216,Female,No,1,Graduate,Yes,62175.58,47103.32,160356.97,60,1,Semiurban,1
200217,Female,No,1,Graduate,Yes,54978.78,25198.71,138036.34,240,0,Semiurban,1
200218,Female,No,3,Graduate,Yes,94031.09,22100.08,223906.06,180,0,Rural,1
200219,Female,No,2,Graduate,No,34581.14,26151.64,75880.16,120,1,Urban,1
200220,Female,Yes,3,Graduate,Yes,24340.95,27094.11,112432.73,120,1,Semiurban,1
200221,Female,No,1,Graduate,Yes,44103.65,18594.47,226004.59,60,1,Rural,1
200222,Male,No,0,Graduate,Yes,26480.18,13687.59,156555.97,120,1,Urban,1
200223,Male,Yes,3,Not Graduate,No,27613.07,25994.51,194242.13,360,1,Rural,1
200224,Male,Yes,0,Graduate,Yes,34980.28,23857.11,252562.35,360,1,Rural,0
200225,Female,Yes,3,Graduate,No,36167.17,11901.1,115309.78,240,1,Rural,1
200226,Male,Yes,3,Not Graduate,No,35680.73,34190.36,145034.28,240,1,Urban,0
200227,Female,Yes,1,Not Graduate,Yes,57773.28,22933.52,136378.65,240,1,Rural,1
200228,Female,Yes,2,Not Graduate,No,42407.16,27298.19,52270.35,360,0,Urban,1
200229,Male,Yes,2,Graduate,Yes,47307.28,33919.21,134480.16,240,1,Semiurban,1
200230,Female,No,1,Graduate,Yes,63413.49,20218.89,194053.11,240,1,Urban,1
200231,Male,Yes,3,Not Graduate,Yes,38505.16,23169.52,177029.48,360,1,Rural,1
200232,Female,No,2,Not Graduate,No,46031.81,28100.27,180954.16,60,1,Urban,1
200233,Male,Yes,2,Not Graduate,Yes,55486.4,12751.39,131224.55,120,1,Rural,0
200234,Male,Yes,2,Graduate,Yes,20876.48,20540.52,117195.14,180,1,Semiurban,1
200235,Male,No,1,Graduate,Yes,14226.42,21255.49,213462.78,360,1,Urban,1
200236,Male,Yes,0,Not Graduate,No,55191.76,10439.41,125134.14,360,1,Semiurban,1
200237,Female,Yes,0,Graduate,No,57380.21,43176.37,164704.1,180,1,Urban,1
200238,Male,Yes,0,Graduate,No,80963.3,5927.07,158166.73,180,1,Rural,1
200239,Female,Yes,0,Not Graduate,No,52371.42,7018.96,223085.85,240,1,Urban,1
200240,Male,Yes,0,Not Graduate,Yes,62296.1,33142.27,198570.62,180,1,Semiurban,1
200241,Male,Yes,2,Not Graduate,Yes,47067.91,27132.66,85237.07,120,1,Urban,1
200242,Male,Yes,2,Graduate,No,54458.41,9740.35,90622.34,120,1,Semiurban,1
200243,Female,No,3,Graduate,Yes,75008.85,26072.89,178945.49,120,1,Semiurban,1
200244,Male,Yes,2,Graduate,No,18140.11,34678.5,146783.12,120,1,Rural,0
200245,Male,No,1,Graduate,Yes,56204.24,19697.37,127241.41,120,0,Urban,1
200246,Female,No,3,Graduate,Yes,82033.8,45988.23,200781.39,240,0,Semiurban,0
200247,Male,No,2,Not Graduate,No,54230.51,2759.38,159372.97,360,1,Rural,0
200248,Female,No,3,Graduate,No,74758.59,26938.23,152622.87,180,0,Rural,1
200249,Male,No,3,Graduate,Yes,40561.82,31665.28,188991.43,360,1,Rural,1
200250,Male,No,0,Not Graduate,No,49519.29,28913.44,131244.55,180,0,Semiurban,0
200251,Male,No,3,Not Graduate,Yes,50502.87,17956.44,228425.95,240,1,Urban,1
200252,Female,Yes,2,Not Graduate,Yes,16736.13,17095.59,110597.62,240,1,Semiurban,0
200253,Male,Yes,0,Not Graduate,Yes,32477.33,24441.45,182846.45,60,1,Rural,1
200254,Male,Yes,2,Graduate,Yes,33546.87,28157.54,221691.64,60,1,Semiurban,0
200255,Male,No,0,Graduate,No,62330.99,26024.73,81135.23,240,1,Semiurban,1
200256,Female,Yes,2,Not Graduate,Yes,63082.3,30400.58,132833.24,240,0,Rural,1
200257,Female,No,0,Graduate,Yes,54860.55,9811.3,207110.37,180,1,Urban,1
200258,Female,No,0,Not Graduate,Yes,62361.54,17722.29,207862.23,240,1,Rural,1
200259,Female,Yes,1,Graduate,No,47537.76,10599.84,141425.22,360,1,Rural,1
200260,Female,No,2,Graduate,Yes,68028.98,16138.87,113266.45,180,1,Semiurban,1
200261,Female,No,3,Graduate,No,50131.83,30152.21,197796.79,240,1,Rural,1
200262,Male,Yes,0,Not Graduate,No,50867.96,21079.84,209177.46,180,1,Semiurban,0
200263,Male,No,2,Not Graduate,No,46016.11,46068.59,91766.83,180,1,Rural,1
200264,Male,Yes,0,Graduate,No,60266.76,21934.06,89804.32,120,1,Rural,1
200265,Male,No,1,Graduate,No,43682.02,20596.92,161262.83,60,1,Urban,1
200266,Male,No,1,Not Graduate,No,64646.47,21061.83,181468.03,180,1,Rural,1
200267,Female,Yes,1,Not Graduate,No,33017.76,13621.91,135046.55,180,1,Urban,1
200268,Female,Yes,1,Graduate,Yes,33516.26,19421.63,183964.69,120,0,Rural,0
200269,Female,Yes,3,Graduate,Yes,60311.4,31277.88,114493.17,240,1,Rural,1
200270,Male,No,3,Not Graduate,No,48671.84,21139.71,44265.32,180,1,Rural,1
200271,Female,No,0,Graduate,No,43191.63,12065.4,128804.95,120,1,Urban,1
200272,Male,Yes,2,Not Graduate,No,63350.87,10749.15,153161.61,360,1,Semiurban,1
200273,Female,Yes,1,Not Graduate,Yes,40891.08,15497.98,136208.0,120,1,Urban,1
200274,Male,Yes,1,Graduate,No,46996.98,20738.63,92069.84,60,1,Rural,1
200275,Female,No,3,Graduate,Yes,70988.42,31935.87,59217.55,60,1,Semiurban,1
200276,Male,No,3,Graduate,Yes,73087.14,6595.11,124295.56,240,1,Rural,1
200277,Female,Yes,1,Not Graduate,No,73585.97,16801.74,194882.79,240,1,Urban,1
200278,Male,Yes,2,Not Graduate,Yes,45768.11,21443.1,212809.87,60,1,Urban,1
200279,Female,Yes,0,Not Graduate,No,68460.54,1662.94,209385.67,60,1,Semiurban,0
200280,Male,No,0,Graduate,No,35765.71,11664.02,109204.52,180,1,Urban,1
200281,Male,Yes,0,Graduate,No,36396.46,13201.11,92314.68,60,1,Rural,1
200282,Male,Yes,0,Not Graduate,Yes,14743.16,12040.3,174831.73,240,1,Semiurban,1
200283,Male,Yes,2,Not Graduate,No,75093.02,21918.9,181755.0,60,0,Rural,0
200284,Female,No,2,Graduate,Yes,37040.3,18394.4,170008.48,240,1,Semiurban,1
200285,Female,No,2,Not Graduate,No,48102.01,14447.14,49296.84,360,1,Semiurban,1
200286,Female,Yes,3,Graduate,No,36345.13,24279.63,106655.77,60,1,Rural,1
200287,Male,No,1,Graduate,No,60427.48,37230.75,148515.56,240,1,Urban,1
200288,Female,Yes,2,Not Graduate,No,44365.5,36392.57,174360.91,120,1,Rural,1
200289,Male,Yes,0,Not Graduate,No,30427.75,772.28,188365.37,180,1,Urban,1
200290,Female,Yes,2,Not Graduate,Yes,56624.94,25770.72,157212.68,240,1,Urban,1
200291,Male,Yes,1,Not Graduate,No,28494.05,18219.77,166539.19,60,1,Rural,0
200292,Female,No,3,Not Graduate,No,37438.91,21551.55,154243.27,60,1,Semiurban,0
200293,Male,Yes,0,Graduate,No,18396.66,16017.17,184280.97,360,1,Rural,1
200294,Male,Yes,3,Not Graduate,Yes,28640.63,21175.89,165643.28,120,1,Semiurban,0
200295,Female,No,2,Graduate,No,52677.94,21514.07,153286.88,240,0,Urban,1
200296,Female,Yes,0,Not Graduate,No,20531.96,14210.48,136581.56,120,1,Semiurban,0
200297,Female,No,0,Not Graduate,No,27782.81,11036.32,154064.57,360,0,Rural,0
200298,Male,Yes,2,Not Graduate,No,49964.47,15513.04,174229.57,180,0,Semiurban,1
200299,Male,Yes,2,Not Graduate,Yes,41845.9,22342.59,163373.77,120,0,Urban,1
200300,Male,Yes,1,Not Graduate,No,79880.55,25989.96,169041.32,360,0,Urban,1
200301,Female,Yes,2,Not Graduate,Yes,77508.45,28533.49,217136.09,240,1,Semiurban,1
